open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
133.91,133.92,132.94,133.4,133.4,2861496.0,0.0000,1.0
133.51,135.07,133.36,133.92,133.92,3221422.0,0.0000,1.0
135.07,135.33,132.575,132.84,132.84,3732189.0,0.0000,1.0
133.66,134.56,133.23,134.44,134.44,2925238.0,0.0000,1.0
131.76,133.05,131.695,132.9,132.9,2369425.0,0.0000,1.0
131.78,133.855,131.75,132.08,132.08,2982738.0,0.0000,1.0
133.235,133.9,131.55,132.16,132.16,3508083.0,0.0000,1.0
133.32,134.31,132.59,134.24,134.24,2955870.0,0.0000,1.0
133.42,134.35,132.87,133.67,133.67,1477149.0,0.0000,1.0
134.69,135.03,133.425,133.81,133.81,4236677.0,0.0000,1.0
131.75,134.35,131.69,134.06,134.06,3639836.0,0.0000,1.0
132.06,132.17,130.91,131.76,131.76,2753779.0,0.0000,1.0
131.3,132.95,130.83,132.34,132.34,3219909.0,0.0000,1.0
129.39,131.41,129.31,131.34,131.34,4845649.0,0.0000,1.0
130.4,130.62,129.18,129.43,129.43,11324705.0,0.0000,1.0
131.68,132.96,130.68,131.17,131.17,6013021.0,0.0000,1.0
135.11,135.39,133.29,133.69,133.69,5501272.0,0.0000,1.0
136.36,137.23,135.89,135.96,135.96,4272511.0,0.0000,1.0
139.23,139.469,137.47,137.48,137.48,7473676.0,0.0000,1.0
137.27,138.8,137.175,138.4,138.4,3812582.0,0.0000,1.0
137.8,138.93,136.94,137.2,137.2,4514888.0,0.0000,1.0
136.51,138.17,136.0,137.6,137.6,3927331.0,0.0000,1.0
136.0,136.62,135.8216,136.42,136.42,4500120.0,0.0000,1.0
134.36,136.1,134.17,135.3,135.3,3981748.0,0.0000,1.0
134.69,135.98,134.01,134.41,134.41,4128939.0,0.0000,1.0
132.5,134.44,132.19,134.38,134.38,5772024.0,0.0000,1.0
132.43,132.94,131.88,132.69,132.69,3297951.0,0.0000,1.0
133.12,133.58,132.27,132.64,132.64,3993516.0,0.0000,1.0
130.38,133.12,130.15,132.42,132.42,5375796.0,0.0000,1.0
128.44,130.145,127.78,129.82,129.82,4136086.0,0.0000,1.0
128.51,129.44,127.46,128.59,128.59,11086313.0,0.0000,1.0
129.56,130.0699,128.26,129.48,129.48,3741050.0,0.0000,1.0
127.06,129.66,126.81,128.89,128.89,5612570.0,0.0000,1.0
125.61,127.23,125.01,126.76,126.76,4102854.0,0.0000,1.0
127.82,127.9,125.47,125.68,125.68,3915505.0,0.0000,1.0
127.24,129.09,127.13,128.18,128.18,4592280.0,0.0000,1.0
127.5,128.19,127.15,127.5,127.5,2806770.0,0.0000,1.0
126.79,128.29,126.55,127.26,127.26,4306657.0,0.0000,1.0
125.3,126.51,125.1894,126.15,126.15,3797883.0,0.0000,1.0
123.94,125.85,123.47,125.71,125.71,4515134.0,0.0000,1.0
123.35,123.86,122.45,123.46,123.46,2749125.0,0.0000,1.0
123.0,123.6881,122.34,123.36,123.36,2915725.0,0.0000,1.0
121.41,122.86,121.11,122.84,122.84,4564825.0,0.0000,1.0
122.02,122.24,120.55,120.9,120.9,3446452.0,0.0000,1.0
121.99,122.49,121.1,122.02,122.02,4189222.0,0.0000,1.0
121.9,121.97,120.66,121.17,121.17,4540047.0,1.6600,1.0
123.76,123.92,122.55,123.4,121.732296670195,3663818.0,0.0000,1.0
123.11,124.1,122.805,123.65,121.978918016771,4971936.0,0.0000,1.0
123.03,123.52,121.7563,122.57,120.91351379956,4468237.0,0.0000,1.0
125.46,125.57,123.26,123.45,121.78162093951,4554212.0,0.0000,1.0
126.3,126.45,123.27,125.16,123.468510950094,4445283.0,0.0000,1.0
126.35,126.75,126.06,126.09,124.385942359358,2724992.0,0.0000,1.0
126.58,127.25,125.64,126.41,124.701617682976,5061247.0,0.0000,1.0
126.37,127.02,125.455,126.97,125.254049499308,3204889.0,0.0000,1.0
125.81,126.545,125.12,125.85,124.149185866645,4058800.0,0.0000,1.0
124.9,126.19,124.76,125.89,124.188645282097,4275396.0,0.0000,1.0
125.55,126.05,124.56,125.4,123.705267442807,4043892.0,0.0000,1.0
126.0,126.7,125.27,125.73,124.030807620288,6725426.0,0.0000,1.0
130.15,130.98,125.84,126.36,124.652293413661,9749618.0,0.0000,1.0
126.5,126.98,125.3,126.32,124.612833998209,7014368.0,0.0000,1.0
128.14,128.68,127.35,127.78,126.053102662216,3193787.0,0.0000,1.0
128.3,128.72,126.8,127.82,126.092562077668,3657929.0,0.0000,1.0
128.46,129.84,127.31,128.14,126.408237401286,4180614.0,0.0000,1.0
128.01,128.39,126.0,127.9,126.171480908573,5621512.0,0.0000,1.0
130.4,130.8857,128.17,128.54,126.802831555809,3957542.0,0.0000,1.0
130.58,131.105,130.18,130.42,128.657424082065,3132430.0,0.0000,1.0
129.83,131.08,129.24,131.03,129.259180167711,2614402.0,0.0000,1.0
132.16,132.6,130.315,130.5,128.736342912969,3050581.0,0.0000,1.0
131.37,132.61,131.37,132.14,130.354178946511,2898759.0,0.0000,1.0
131.99,132.1499,130.89,131.6,129.821476837906,3382783.0,0.0000,1.0
130.97,132.61,130.77,132.06,130.275260115607,3840139.0,0.0000,1.0
129.47,131.23,129.42,131.09,129.31836929089,4524686.0,0.0000,1.0
130.16,131.48,129.1,129.22,127.473641618497,3561762.0,0.0000,1.0
130.12,130.35,129.18,129.71,127.957019457787,3279846.0,0.0000,1.0
129.18,129.66,128.8,129.34,127.592019864854,2889115.0,0.0000,1.0
126.47,130.255,126.47,129.31,127.562425303265,6524113.0,0.0000,1.0
123.36,125.4,122.88,125.29,123.596754050313,3812644.0,0.0000,1.0
123.81,124.93,122.6,123.37,121.702702108605,4651936.0,0.0000,1.0
127.0,127.215,124.01,124.05,122.373512171294,3549024.0,0.0000,1.0
126.9,127.15,125.66,126.57,124.859455344785,3856345.0,0.0000,1.0
124.31,126.16,124.19,125.94,124.237969551413,4588304.0,0.0000,1.0
124.08,124.52,122.93,123.69,122.018377432223,37400167.0,0.0000,1.0
122.96,124.82,121.92,124.7,123.014727672393,6440023.0,0.0000,1.0
122.99,123.35,121.71,123.28,121.613918423838,5989339.0,0.0000,1.0
126.49,126.64,123.2,124.65,122.965403403077,8114792.0,0.0000,1.0
125.15,128.19,124.85,125.58,123.882834812342,8188369.0,0.0000,1.0
126.12,127.29,125.13,125.45,123.754591712122,5990867.0,0.0000,1.0
128.3,128.53,125.98,126.16,124.4549963364,5478317.0,0.0000,1.0
128.48,128.74,127.545,128.05,126.319453716519,2778798.0,0.0000,1.0
130.28,130.42,128.19,128.25,126.51675079378,3530439.0,0.0000,1.0
129.64,130.86,129.59,130.19,128.430532443214,2982980.0,0.0000,1.0
129.35,129.905,128.77,129.64,127.887965480746,2860286.0,0.0000,1.0
128.39,129.22,127.71,128.93,127.187560856468,3340254.0,0.0000,1.0
128.9,129.4726,127.74,128.19,126.457561670602,3760678.0,0.0000,1.0
130.55,130.61,129.14,129.3,127.552560449402,5143133.0,0.0000,1.0
131.42,131.87,130.13,130.49,128.726478059106,2761326.0,0.0000,1.0
129.62,130.67,129.22,130.57,128.805396890011,3015907.0,0.0000,1.0
131.5,131.7,128.86,130.79,129.022423674998,3725648.0,0.0000,1.0
131.9,131.99,130.29,130.97,129.199991044533,3200185.0,0.0000,1.0
134.0,134.385,131.66,131.71,129.9299902304,4257210.0,0.0000,1.0
